aNode1,bNode1,CDS-LTC,aNode2,bNode2,LTC-CDS
5340,5353,4461,5346,5410,1548
5353,5360,1833,5410,5411,1404
5360,5361,3337,5411,5412,1643
5361,5363,1544,5412,5413,997
5363,5365,1121,5413,5414,1660
5365,5366,868,5414,5415,1358
5366,5367,1021,5415,5416,1379
5367,5368,1388,5416,5417,1388
5368,5369,2453,5417,5419,1462
5369,5370,1240,5419,5397,1163
5370,5371,1071,5397,5420,1874
5371,5372,1459,5420,5422,5029
5372,5373,1897,5422,5424,1536
5373,5374,1007,5424,5426,1264
5374,5375,1980,5426,5428,1405
5375,5376,1501,5428,5430,2665
5376,5378,1728,5430,5432,1303
5378,5380,1192,5432,5433,1346
5380,5382,1240,5433,5434,1638
5382,5384,1778,5434,5380,1743
5384,5386,3329,5380,5436,1334
5386,5388,2764,5436,5438,1922
5388,5390,1488,5438,5439,1390
5390,5391,1259,5439,5440,1298
5391,5393,746,5440,5441,1752
5393,5395,5021,5441,5442,1302
5395,5396,1946,5442,5443,1111
5396,5398,1847,5443,5444,1405
5398,5399,828,5444,5445,1061
5399,5401,1683,5445,5449,3942
5401,5402,1347,5449,5450,394
5402,5403,1336,5450,5452,1244
5403,5404,1572,5452,5453,1211
5404,5405,1127,5453,5454,1660
5405,5406,1627,5454,5455,942
5406,5407,1284,5455,5456,1253
5407,5408,1163,5456,5355,8674
5408,5346,1424,5355,5340,1025